Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> <empty>
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> function_declaration
Rule 5     statement -> compound_statement
Rule 6     compound_statement -> function_call_statement
Rule 7     compound_statement -> variable_declaration
Rule 8     compound_statement -> selection_statement
Rule 9     compound_statement -> iteration_statement
Rule 10    compound_statement -> jump_statement
Rule 11    function_call_statement -> ID LPAREN opt_parameter_list RPAREN
Rule 12    opt_parameter_list -> parameter_list
Rule 13    opt_parameter_list -> <empty>
Rule 14    parameter_list -> parameter_list COMMA expression
Rule 15    parameter_list -> expression
Rule 16    variable_declaration -> pre_type_modifier type ID
Rule 17    variable_declaration -> pre_type_modifier type ID ASSIGN expression
Rule 18    variable_declaration -> ID ASSIGN expression
Rule 19    pre_type_modifier -> <empty>
Rule 20    pre_type_modifier -> K_LIST
Rule 21    type -> K_INT
Rule 22    type -> K_DOUBLE
Rule 23    type -> K_STRING
Rule 24    type -> K_BOOL
Rule 25    type -> K_WINDOW
Rule 26    type -> K_SHAPE
Rule 27    type -> K_TRIANGLE
Rule 28    type -> K_RECTANGLE
Rule 29    type -> K_CIRCLE
Rule 30    type -> K_POINT
Rule 31    type -> K_TEXT
Rule 32    type -> K_TABLE
Rule 33    expression -> expression boolean_operator expression_pre_term
Rule 34    expression -> expression_pre_term
Rule 35    expression_pre_term -> expression_pre_term eq_comparator expression_term
Rule 36    expression_pre_term -> expression_term
Rule 37    expression_term -> expression_term comparator expression_factor
Rule 38    expression_term -> expression_factor
Rule 39    expression_factor -> expression_factor op unary_expression
Rule 40    expression_factor -> unary_expression
Rule 41    op -> PLUS
Rule 42    op -> MINUS
Rule 43    op -> TIMES
Rule 44    op -> DIVIDE
Rule 45    op -> MOD
Rule 46    boolean_operator -> AND
Rule 47    boolean_operator -> OR
Rule 48    primary_expression -> constant
Rule 49    primary_expression -> id_expression
Rule 50    primary_expression -> function_call_statement
Rule 51    primary_expression -> MINUS primary_expression
Rule 52    primary_expression -> null_expression
Rule 53    id_expression -> ID
Rule 54    constant -> boolean_constant
Rule 55    constant -> number
Rule 56    constant -> string_constant
Rule 57    string_constant -> STRING
Rule 58    boolean_constant -> K_TRUE
Rule 59    boolean_constant -> K_FALSE
Rule 60    unary_expression -> LPAREN expression RPAREN
Rule 61    unary_expression -> primary_expression
Rule 62    unary_expression -> NEG primary_expression
Rule 63    unary_expression -> NEG LPAREN expression RPAREN
Rule 64    null_expression -> K_NULL
Rule 65    comparator -> GT
Rule 66    comparator -> LT
Rule 67    comparator -> GEQ
Rule 68    comparator -> LEQ
Rule 69    eq_comparator -> EQ
Rule 70    eq_comparator -> NEQ
Rule 71    number -> integer_number
Rule 72    number -> double_number
Rule 73    integer_number -> INTEGER
Rule 74    double_number -> DOUBLE
Rule 75    selection_statement -> if_statement else_if_statement_list else_statement K_END
Rule 76    if_statement -> K_IF LPAREN expression RPAREN push_scope compound_statement_list
Rule 77    else_if_statement_list -> <empty>
Rule 78    else_if_statement_list -> else_if_statement_list else_if_statement
Rule 79    else_if_statement -> K_EF LPAREN expression RPAREN push_scope compound_statement_list
Rule 80    else_statement -> <empty>
Rule 81    else_statement -> K_EL push_scope compound_statement_list
Rule 82    compound_statement_list -> <empty>
Rule 83    compound_statement_list -> compound_statement_list compound_statement
Rule 84    iteration_statement -> iteration_statement_header compound_statement_list K_END
Rule 85    iteration_statement_header -> K_WHILE LPAREN expression RPAREN
Rule 86    jump_statement -> K_CONTINUE
Rule 87    jump_statement -> K_BREAK
Rule 88    jump_statement -> K_DONE
Rule 89    function_declaration -> function_header compound_statement_list K_END
Rule 90    function_header -> pre_type_modifier type ID LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
Rule 91    opt_argument_list -> argument_list
Rule 92    opt_argument_list -> <empty>
Rule 93    argument_list -> argument_list COMMA argument
Rule 94    argument_list -> argument
Rule 95    argument -> pre_type_modifier type ID
Rule 96    push_scope -> <empty>
Rule 97    set_ignore_flag -> <empty>
Rule 98    unset_ignore_flag -> <empty>

Terminals, with rules where they appear

AND                  : 46
ASSIGN               : 17 18 90
COMMA                : 14 93
COMMENT              : 
DIVIDE               : 44
DOUBLE               : 74
EQ                   : 69
GEQ                  : 67
GT                   : 65
ID                   : 11 16 17 18 53 90 95
INTEGER              : 73
K_BOOL               : 24
K_BREAK              : 87
K_CIRCLE             : 29
K_CONTINUE           : 86
K_DONE               : 88
K_DOUBLE             : 22
K_EF                 : 79
K_EL                 : 81
K_END                : 75 84 89
K_FALSE              : 59
K_IF                 : 76
K_INT                : 21
K_LIST               : 20
K_NULL               : 64
K_POINT              : 30
K_RECTANGLE          : 28
K_SHAPE              : 26
K_STRING             : 23
K_TABLE              : 32
K_TEXT               : 31
K_TRIANGLE           : 27
K_TRUE               : 58
K_WHILE              : 85
K_WINDOW             : 25
LEQ                  : 68
LPAREN               : 11 60 63 76 79 85 90
LT                   : 66
MINUS                : 42 51
MOD                  : 45
NEG                  : 62 63
NEQ                  : 70
OR                   : 47
PLUS                 : 41
RPAREN               : 11 60 63 76 79 85 90
STRING               : 57
TIMES                : 43
error                : 

Nonterminals, with rules where they appear

argument             : 93 94
argument_list        : 91 93
boolean_constant     : 54
boolean_operator     : 33
comparator           : 37
compound_statement   : 5 83
compound_statement_list : 76 79 81 83 84 89
constant             : 48
double_number        : 72
else_if_statement    : 78
else_if_statement_list : 75 78
else_statement       : 75
eq_comparator        : 35
expression           : 14 15 17 18 33 60 63 76 79 85
expression_factor    : 37 38 39
expression_pre_term  : 33 34 35
expression_term      : 35 36 37
function_call_statement : 6 50
function_declaration : 4
function_header      : 89
id_expression        : 49
if_statement         : 75
integer_number       : 71
iteration_statement  : 9
iteration_statement_header : 84
jump_statement       : 10
null_expression      : 52
number               : 55
op                   : 39
opt_argument_list    : 90
opt_parameter_list   : 11
parameter_list       : 12 14
pre_type_modifier    : 16 17 90 95
primary_expression   : 51 61 62 90
program              : 0
push_scope           : 76 79 81 90
selection_statement  : 8
set_ignore_flag      : 90
statement            : 3
statement_list       : 1 3
string_constant      : 56
type                 : 16 17 90 95
unary_expression     : 39 40
unset_ignore_flag    : 90
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> .
    (3) statement_list -> . statement_list statement

    ID              reduce using rule 2 (statement_list -> .)
    K_CONTINUE      reduce using rule 2 (statement_list -> .)
    K_BREAK         reduce using rule 2 (statement_list -> .)
    K_DONE          reduce using rule 2 (statement_list -> .)
    K_LIST          reduce using rule 2 (statement_list -> .)
    K_IF            reduce using rule 2 (statement_list -> .)
    K_WHILE         reduce using rule 2 (statement_list -> .)
    K_INT           reduce using rule 2 (statement_list -> .)
    K_DOUBLE        reduce using rule 2 (statement_list -> .)
    K_STRING        reduce using rule 2 (statement_list -> .)
    K_BOOL          reduce using rule 2 (statement_list -> .)
    K_WINDOW        reduce using rule 2 (statement_list -> .)
    K_SHAPE         reduce using rule 2 (statement_list -> .)
    K_TRIANGLE      reduce using rule 2 (statement_list -> .)
    K_RECTANGLE     reduce using rule 2 (statement_list -> .)
    K_CIRCLE        reduce using rule 2 (statement_list -> .)
    K_POINT         reduce using rule 2 (statement_list -> .)
    K_TEXT          reduce using rule 2 (statement_list -> .)
    K_TABLE         reduce using rule 2 (statement_list -> .)
    $end            reduce using rule 2 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . function_declaration
    (5) statement -> . compound_statement
    (89) function_declaration -> . function_header compound_statement_list K_END
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (90) function_header -> . pre_type_modifier type ID LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (16) variable_declaration -> . pre_type_modifier type ID
    (17) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (18) variable_declaration -> . ID ASSIGN expression
    (75) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (84) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (86) jump_statement -> . K_CONTINUE
    (87) jump_statement -> . K_BREAK
    (88) jump_statement -> . K_DONE
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST
    (76) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (85) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 17
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_TABLE         reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15
    K_IF            shift and go to state 3
    K_WHILE         shift and go to state 6

    iteration_statement            shift and go to state 4
    variable_declaration           shift and go to state 5
    compound_statement             shift and go to state 7
    selection_statement            shift and go to state 8
    function_header                shift and go to state 9
    statement                      shift and go to state 10
    if_statement                   shift and go to state 11
    iteration_statement_header     shift and go to state 14
    pre_type_modifier              shift and go to state 16
